num.gene,km.pvalue,core.gene
4 genes,0.140193297742637,NLRX1 | DSG1 | NAV2 | AK5
4 genes,0.0450840612773455,NLRX1 | DSG1 | NAV2 | FAM228B
4 genes,0.0222042762836476,NLRX1 | DSG1 | GTSE1 | AC131097.4
4 genes,0.0502387802982234,NLRX1 | DSG1 | GTSE1 | AK5
4 genes,0.0479461260697275,NLRX1 | DSG1 | GTSE1 | FAM228B
4 genes,0.014569700711961,NLRX1 | DSG1 | AC131097.4 | AK5
4 genes,0.0132096025710672,NLRX1 | DSG1 | AC131097.4 | FAM228B
4 genes,0.0699262275554027,NLRX1 | DSG1 | AK5 | FAM228B
4 genes,0.00544723949031423,NLRX1 | RP11-203J24.8 | CTB-32O4.2 | NAV2
4 genes,0.169474220761205,NLRX1 | RP11-203J24.8 | CTB-32O4.2 | GTSE1
4 genes,0.00060245575186435,NLRX1 | RP11-203J24.8 | CTB-32O4.2 | AC131097.4
4 genes,0.00122729175756753,NLRX1 | RP11-203J24.8 | CTB-32O4.2 | AK5
4 genes,0.155208596140527,NLRX1 | RP11-203J24.8 | CTB-32O4.2 | FAM228B
4 genes,0.0508987532719384,NLRX1 | RP11-203J24.8 | NAV2 | GTSE1
4 genes,0.00559811869866444,NLRX1 | RP11-203J24.8 | NAV2 | AC131097.4
4 genes,0.198587822368868,NLRX1 | RP11-203J24.8 | NAV2 | AK5
4 genes,0.0193070921278367,NLRX1 | RP11-203J24.8 | NAV2 | FAM228B
4 genes,0.0329835674116629,NLRX1 | RP11-203J24.8 | GTSE1 | AC131097.4
4 genes,0.0316663496291855,NLRX1 | RP11-203J24.8 | GTSE1 | AK5
4 genes,0.0189428938194387,NLRX1 | RP11-203J24.8 | GTSE1 | FAM228B
4 genes,0.0569773724536133,NLRX1 | RP11-203J24.8 | AC131097.4 | AK5
4 genes,0.0136293713763619,NLRX1 | RP11-203J24.8 | AC131097.4 | FAM228B
4 genes,0.054720205643112,NLRX1 | RP11-203J24.8 | AK5 | FAM228B
4 genes,0.00403708463568908,NLRX1 | CTB-32O4.2 | NAV2 | GTSE1
4 genes,0.000766753953304278,NLRX1 | CTB-32O4.2 | NAV2 | AC131097.4
4 genes,0.000848757400460087,NLRX1 | CTB-32O4.2 | NAV2 | AK5
4 genes,0.00238851982681965,NLRX1 | CTB-32O4.2 | NAV2 | FAM228B
4 genes,0.0200125721602336,NLRX1 | CTB-32O4.2 | GTSE1 | AC131097.4
4 genes,0.00182988433937681,NLRX1 | CTB-32O4.2 | GTSE1 | AK5
4 genes,0.131755158559786,NLRX1 | CTB-32O4.2 | GTSE1 | FAM228B
4 genes,0.000154695124143123,NLRX1 | CTB-32O4.2 | AC131097.4 | AK5
4 genes,0.00351341265578398,NLRX1 | CTB-32O4.2 | AC131097.4 | FAM228B
4 genes,0.0210897512904046,NLRX1 | CTB-32O4.2 | AK5 | FAM228B
4 genes,0.0595877154701716,NLRX1 | NAV2 | GTSE1 | AC131097.4
4 genes,0.0172238951446226,NLRX1 | NAV2 | GTSE1 | AK5
4 genes,0.0186932849099423,NLRX1 | NAV2 | GTSE1 | FAM228B
4 genes,0.0400560432874142,NLRX1 | NAV2 | AC131097.4 | AK5
4 genes,0.0173614871422803,NLRX1 | NAV2 | AC131097.4 | FAM228B
4 genes,0.118268456277669,NLRX1 | NAV2 | AK5 | FAM228B
4 genes,0.0393890312717022,NLRX1 | GTSE1 | AC131097.4 | AK5
4 genes,0.0413417280014551,NLRX1 | GTSE1 | AC131097.4 | FAM228B
4 genes,0.0291545268878941,NLRX1 | GTSE1 | AK5 | FAM228B
4 genes,0.0222827182419352,NLRX1 | AC131097.4 | AK5 | FAM228B
4 genes,0.0111416568407534,DSG1 | RP11-203J24.8 | CTB-32O4.2 | NAV2
4 genes,0.273029335805148,DSG1 | RP11-203J24.8 | CTB-32O4.2 | GTSE1
4 genes,0.0240807384789596,DSG1 | RP11-203J24.8 | CTB-32O4.2 | AC131097.4
4 genes,0.00884679248536269,DSG1 | RP11-203J24.8 | CTB-32O4.2 | AK5
4 genes,0.289710720153792,DSG1 | RP11-203J24.8 | CTB-32O4.2 | FAM228B
4 genes,0.0373648218777066,DSG1 | RP11-203J24.8 | NAV2 | GTSE1
4 genes,0.16811693636416,DSG1 | RP11-203J24.8 | NAV2 | AC131097.4
4 genes,0.566319197600928,DSG1 | RP11-203J24.8 | NAV2 | AK5
4 genes,0.16485278238799,DSG1 | RP11-203J24.8 | NAV2 | FAM228B
4 genes,0.0999219213470632,DSG1 | RP11-203J24.8 | GTSE1 | AC131097.4
4 genes,0.0555910418987047,DSG1 | RP11-203J24.8 | GTSE1 | AK5
4 genes,0.252375416456828,DSG1 | RP11-203J24.8 | GTSE1 | FAM228B
4 genes,0.102529096662942,DSG1 | RP11-203J24.8 | AC131097.4 | AK5
4 genes,0.0631106779069648,DSG1 | RP11-203J24.8 | AC131097.4 | FAM228B
4 genes,0.0246078172730563,DSG1 | RP11-203J24.8 | AK5 | FAM228B
4 genes,0.0171850106534717,DSG1 | CTB-32O4.2 | NAV2 | GTSE1
4 genes,0.00870717248546493,DSG1 | CTB-32O4.2 | NAV2 | AC131097.4
4 genes,0.00648813334584519,DSG1 | CTB-32O4.2 | NAV2 | AK5
4 genes,0.0221291192545615,DSG1 | CTB-32O4.2 | NAV2 | FAM228B
4 genes,0.0735253703251867,DSG1 | CTB-32O4.2 | GTSE1 | AC131097.4
4 genes,0.00417073820356284,DSG1 | CTB-32O4.2 | GTSE1 | AK5
4 genes,0.362730667902922,DSG1 | CTB-32O4.2 | GTSE1 | FAM228B
4 genes,0.00052591525698098,DSG1 | CTB-32O4.2 | AC131097.4 | AK5
4 genes,0.161387363190303,DSG1 | CTB-32O4.2 | AC131097.4 | FAM228B
4 genes,0.00838412125986165,DSG1 | CTB-32O4.2 | AK5 | FAM228B
4 genes,0.0391889140236933,DSG1 | NAV2 | GTSE1 | AC131097.4
4 genes,0.00395765605322929,DSG1 | NAV2 | GTSE1 | AK5
4 genes,0.0678957116396589,DSG1 | NAV2 | GTSE1 | FAM228B
4 genes,0.0504832173646239,DSG1 | NAV2 | AC131097.4 | AK5
4 genes,0.0425944836035377,DSG1 | NAV2 | AC131097.4 | FAM228B
4 genes,0.117540668366428,DSG1 | NAV2 | AK5 | FAM228B
4 genes,0.0184984665136761,DSG1 | GTSE1 | AC131097.4 | AK5
4 genes,0.100710070229134,DSG1 | GTSE1 | AC131097.4 | FAM228B
4 genes,0.0151430755239503,DSG1 | GTSE1 | AK5 | FAM228B
4 genes,0.0122984554439709,DSG1 | AC131097.4 | AK5 | FAM228B
4 genes,0.00743285519317893,RP11-203J24.8 | CTB-32O4.2 | NAV2 | GTSE1
4 genes,0.000642686910614865,RP11-203J24.8 | CTB-32O4.2 | NAV2 | AC131097.4
4 genes,0.00301791508249316,RP11-203J24.8 | CTB-32O4.2 | NAV2 | AK5
4 genes,0.0057396177831518,RP11-203J24.8 | CTB-32O4.2 | NAV2 | FAM228B
4 genes,0.0352000066896448,RP11-203J24.8 | CTB-32O4.2 | GTSE1 | AC131097.4
4 genes,0.00182543015575698,RP11-203J24.8 | CTB-32O4.2 | GTSE1 | AK5
4 genes,0.0826595768266709,RP11-203J24.8 | CTB-32O4.2 | GTSE1 | FAM228B
4 genes,0.00410617871518792,RP11-203J24.8 | CTB-32O4.2 | AC131097.4 | AK5
4 genes,0.0322787988674076,RP11-203J24.8 | CTB-32O4.2 | AC131097.4 | FAM228B
4 genes,0.0471924867581381,RP11-203J24.8 | CTB-32O4.2 | AK5 | FAM228B
4 genes,0.00601666657466171,RP11-203J24.8 | NAV2 | GTSE1 | AC131097.4
4 genes,0.00669134178113073,RP11-203J24.8 | NAV2 | GTSE1 | AK5
4 genes,0.00904349900674828,RP11-203J24.8 | NAV2 | GTSE1 | FAM228B
4 genes,0.197721319281712,RP11-203J24.8 | NAV2 | AC131097.4 | AK5
4 genes,0.0155628437672024,RP11-203J24.8 | NAV2 | AC131097.4 | FAM228B
4 genes,0.0518851594125522,RP11-203J24.8 | NAV2 | AK5 | FAM228B
4 genes,0.0737698157675901,RP11-203J24.8 | GTSE1 | AC131097.4 | AK5
4 genes,0.0233643074987193,RP11-203J24.8 | GTSE1 | AC131097.4 | FAM228B
4 genes,0.0870774568588588,RP11-203J24.8 | GTSE1 | AK5 | FAM228B
4 genes,0.183887807374183,RP11-203J24.8 | AC131097.4 | AK5 | FAM228B
4 genes,0.00607907642530203,CTB-32O4.2 | NAV2 | GTSE1 | AC131097.4
4 genes,0.000323929468268203,CTB-32O4.2 | NAV2 | GTSE1 | AK5
4 genes,0.0339930090982546,CTB-32O4.2 | NAV2 | GTSE1 | FAM228B
4 genes,0.00525727481110494,CTB-32O4.2 | NAV2 | AC131097.4 | AK5
4 genes,0.00714948198109766,CTB-32O4.2 | NAV2 | AC131097.4 | FAM228B
4 genes,0.00414575484738255,CTB-32O4.2 | NAV2 | AK5 | FAM228B
4 genes,0.0141685428797667,CTB-32O4.2 | GTSE1 | AC131097.4 | AK5
4 genes,0.0869931491172738,CTB-32O4.2 | GTSE1 | AC131097.4 | FAM228B
4 genes,0.00242272373260655,CTB-32O4.2 | GTSE1 | AK5 | FAM228B
4 genes,0.0495547539762102,CTB-32O4.2 | AC131097.4 | AK5 | FAM228B
4 genes,0.0763612891116747,NAV2 | GTSE1 | AC131097.4 | AK5
4 genes,0.0701987750673897,NAV2 | GTSE1 | AC131097.4 | FAM228B
4 genes,0.0495184914621922,NAV2 | GTSE1 | AK5 | FAM228B
4 genes,0.104130806999748,NAV2 | AC131097.4 | AK5 | FAM228B
4 genes,0.0452996848811014,GTSE1 | AC131097.4 | AK5 | FAM228B
5 genes,0.00261760042737869,RP11-483E7.1 | NLRX1 | DSG1 | RP11-203J24.8 | CTB-32O4.2
5 genes,0.285352701057246,RP11-483E7.1 | NLRX1 | DSG1 | RP11-203J24.8 | NAV2
5 genes,0.0194773356179966,RP11-483E7.1 | NLRX1 | DSG1 | RP11-203J24.8 | GTSE1
5 genes,0.0781601342491126,RP11-483E7.1 | NLRX1 | DSG1 | RP11-203J24.8 | AC131097.4
5 genes,0.189514435498049,RP11-483E7.1 | NLRX1 | DSG1 | RP11-203J24.8 | AK5
5 genes,0.012557855497021,RP11-483E7.1 | NLRX1 | DSG1 | RP11-203J24.8 | FAM228B
5 genes,0.0037642420258619,RP11-483E7.1 | NLRX1 | DSG1 | CTB-32O4.2 | NAV2
5 genes,0.0137553965629956,RP11-483E7.1 | NLRX1 | DSG1 | CTB-32O4.2 | GTSE1
5 genes,0.000978980382773886,RP11-483E7.1 | NLRX1 | DSG1 | CTB-32O4.2 | AC131097.4
5 genes,0.011970903240379,RP11-483E7.1 | NLRX1 | DSG1 | CTB-32O4.2 | AK5
5 genes,0.01412620765922,RP11-483E7.1 | NLRX1 | DSG1 | CTB-32O4.2 | FAM228B
5 genes,0.0596838069722253,RP11-483E7.1 | NLRX1 | DSG1 | NAV2 | GTSE1
5 genes,0.013745633675918,RP11-483E7.1 | NLRX1 | DSG1 | NAV2 | AC131097.4
5 genes,0.203045684233544,RP11-483E7.1 | NLRX1 | DSG1 | NAV2 | AK5
5 genes,0.0384562531221455,RP11-483E7.1 | NLRX1 | DSG1 | NAV2 | FAM228B
5 genes,0.0146239985944081,RP11-483E7.1 | NLRX1 | DSG1 | GTSE1 | AC131097.4
5 genes,0.0054871862734307,RP11-483E7.1 | NLRX1 | DSG1 | GTSE1 | AK5
5 genes,0.0816326119447527,RP11-483E7.1 | NLRX1 | DSG1 | GTSE1 | FAM228B
5 genes,0.00460172306809281,RP11-483E7.1 | NLRX1 | DSG1 | AC131097.4 | AK5
5 genes,0.00548274619031242,RP11-483E7.1 | NLRX1 | DSG1 | AC131097.4 | FAM228B
5 genes,0.0208181210702834,RP11-483E7.1 | NLRX1 | DSG1 | AK5 | FAM228B
5 genes,0.00111096096886265,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | CTB-32O4.2 | NAV2
5 genes,0.000611910897769241,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | CTB-32O4.2 | GTSE1
5 genes,0.000714000605496978,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | CTB-32O4.2 | AC131097.4
5 genes,0.000219967095625107,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | CTB-32O4.2 | AK5
5 genes,0.00471033737346938,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | CTB-32O4.2 | FAM228B
5 genes,0.00384132121274872,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | NAV2 | GTSE1
5 genes,0.0213848387507722,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | NAV2 | AC131097.4
5 genes,0.0470183267022229,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | NAV2 | AK5
5 genes,0.00739009116669753,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | NAV2 | FAM228B
5 genes,0.0107851219008559,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | GTSE1 | AC131097.4
5 genes,0.0224341549413992,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | GTSE1 | AK5
5 genes,0.00100791169596559,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | GTSE1 | FAM228B
5 genes,0.0601052627802795,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | AC131097.4 | AK5
5 genes,0.00270718664592784,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | AC131097.4 | FAM228B
5 genes,0.0434002794968527,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | AK5 | FAM228B
5 genes,0.00059359814719373,RP11-483E7.1 | NLRX1 | CTB-32O4.2 | NAV2 | GTSE1
5 genes,0.000264721972540904,RP11-483E7.1 | NLRX1 | CTB-32O4.2 | NAV2 | AC131097.4
5 genes,0.00121754629904613,RP11-483E7.1 | NLRX1 | CTB-32O4.2 | NAV2 | AK5
5 genes,0.00116891365001581,RP11-483E7.1 | NLRX1 | CTB-32O4.2 | NAV2 | FAM228B
5 genes,0.00303666451545703,RP11-483E7.1 | NLRX1 | CTB-32O4.2 | GTSE1 | AC131097.4
5 genes,0.000323200432191362,RP11-483E7.1 | NLRX1 | CTB-32O4.2 | GTSE1 | AK5
5 genes,0.0229277746613104,RP11-483E7.1 | NLRX1 | CTB-32O4.2 | GTSE1 | FAM228B
5 genes,5.08077796952389e-05,RP11-483E7.1 | NLRX1 | CTB-32O4.2 | AC131097.4 | AK5
5 genes,0.00228867813741107,RP11-483E7.1 | NLRX1 | CTB-32O4.2 | AC131097.4 | FAM228B
5 genes,0.000561495830259551,RP11-483E7.1 | NLRX1 | CTB-32O4.2 | AK5 | FAM228B
5 genes,0.0109533896635456,RP11-483E7.1 | NLRX1 | NAV2 | GTSE1 | AC131097.4
5 genes,0.01976599893209,RP11-483E7.1 | NLRX1 | NAV2 | GTSE1 | AK5
5 genes,0.0113287692986201,RP11-483E7.1 | NLRX1 | NAV2 | GTSE1 | FAM228B
5 genes,0.160781847547648,RP11-483E7.1 | NLRX1 | NAV2 | AC131097.4 | AK5
5 genes,0.00872877697224173,RP11-483E7.1 | NLRX1 | NAV2 | AC131097.4 | FAM228B
5 genes,0.0643507054019286,RP11-483E7.1 | NLRX1 | NAV2 | AK5 | FAM228B
5 genes,0.0240759328809897,RP11-483E7.1 | NLRX1 | GTSE1 | AC131097.4 | AK5
5 genes,0.0325114371351035,RP11-483E7.1 | NLRX1 | GTSE1 | AC131097.4 | FAM228B
5 genes,0.0251945548974378,RP11-483E7.1 | NLRX1 | GTSE1 | AK5 | FAM228B
5 genes,0.0149420175880659,RP11-483E7.1 | NLRX1 | AC131097.4 | AK5 | FAM228B
5 genes,0.00711624041685666,RP11-483E7.1 | DSG1 | RP11-203J24.8 | CTB-32O4.2 | NAV2
5 genes,0.0102014438435607,RP11-483E7.1 | DSG1 | RP11-203J24.8 | CTB-32O4.2 | GTSE1
5 genes,0.00145555807886821,RP11-483E7.1 | DSG1 | RP11-203J24.8 | CTB-32O4.2 | AC131097.4
5 genes,0.00014646817183428,RP11-483E7.1 | DSG1 | RP11-203J24.8 | CTB-32O4.2 | AK5
5 genes,0.00898706628462587,RP11-483E7.1 | DSG1 | RP11-203J24.8 | CTB-32O4.2 | FAM228B
5 genes,0.0162452154400894,RP11-483E7.1 | DSG1 | RP11-203J24.8 | NAV2 | GTSE1
5 genes,0.11325573441179,RP11-483E7.1 | DSG1 | RP11-203J24.8 | NAV2 | AC131097.4
5 genes,0.261084224245671,RP11-483E7.1 | DSG1 | RP11-203J24.8 | NAV2 | AK5
5 genes,0.0103687761185969,RP11-483E7.1 | DSG1 | RP11-203J24.8 | NAV2 | FAM228B
5 genes,0.0306992277240324,RP11-483E7.1 | DSG1 | RP11-203J24.8 | GTSE1 | AC131097.4
5 genes,0.0113898153590369,RP11-483E7.1 | DSG1 | RP11-203J24.8 | GTSE1 | AK5
5 genes,0.0109358146269345,RP11-483E7.1 | DSG1 | RP11-203J24.8 | GTSE1 | FAM228B
5 genes,0.143205665411463,RP11-483E7.1 | DSG1 | RP11-203J24.8 | AC131097.4 | AK5
5 genes,0.0147701100153094,RP11-483E7.1 | DSG1 | RP11-203J24.8 | AC131097.4 | FAM228B
5 genes,0.0163348249752479,RP11-483E7.1 | DSG1 | RP11-203J24.8 | AK5 | FAM228B
5 genes,0.00144015917967477,RP11-483E7.1 | DSG1 | CTB-32O4.2 | NAV2 | GTSE1
5 genes,0.000161395599957981,RP11-483E7.1 | DSG1 | CTB-32O4.2 | NAV2 | AC131097.4
5 genes,0.00171170064480808,RP11-483E7.1 | DSG1 | CTB-32O4.2 | NAV2 | AK5
5 genes,0.00252557039653867,RP11-483E7.1 | DSG1 | CTB-32O4.2 | NAV2 | FAM228B
5 genes,0.000447000116638452,RP11-483E7.1 | DSG1 | CTB-32O4.2 | GTSE1 | AC131097.4
5 genes,0.000532965674097552,RP11-483E7.1 | DSG1 | CTB-32O4.2 | GTSE1 | AK5
5 genes,0.0393082895246188,RP11-483E7.1 | DSG1 | CTB-32O4.2 | GTSE1 | FAM228B
5 genes,0.00161915213188735,RP11-483E7.1 | DSG1 | CTB-32O4.2 | AC131097.4 | AK5
5 genes,0.0172713914716687,RP11-483E7.1 | DSG1 | CTB-32O4.2 | AC131097.4 | FAM228B
5 genes,0.000718884768057482,RP11-483E7.1 | DSG1 | CTB-32O4.2 | AK5 | FAM228B
5 genes,0.0127336636988211,RP11-483E7.1 | DSG1 | NAV2 | GTSE1 | AC131097.4
5 genes,0.0360262698413639,RP11-483E7.1 | DSG1 | NAV2 | GTSE1 | AK5
5 genes,0.0376711762022177,RP11-483E7.1 | DSG1 | NAV2 | GTSE1 | FAM228B
5 genes,0.0458275642322089,RP11-483E7.1 | DSG1 | NAV2 | AC131097.4 | AK5
5 genes,0.0246273490835519,RP11-483E7.1 | DSG1 | NAV2 | AC131097.4 | FAM228B
5 genes,0.0527964959808952,RP11-483E7.1 | DSG1 | NAV2 | AK5 | FAM228B
5 genes,0.0328065209165047,RP11-483E7.1 | DSG1 | GTSE1 | AC131097.4 | AK5
5 genes,0.0313570800060394,RP11-483E7.1 | DSG1 | GTSE1 | AC131097.4 | FAM228B
5 genes,0.0889999701195839,RP11-483E7.1 | DSG1 | GTSE1 | AK5 | FAM228B
5 genes,0.00802868844614724,RP11-483E7.1 | DSG1 | AC131097.4 | AK5 | FAM228B
5 genes,0.000116911914281093,RP11-483E7.1 | RP11-203J24.8 | CTB-32O4.2 | NAV2 | GTSE1
5 genes,0.000324097626277609,RP11-483E7.1 | RP11-203J24.8 | CTB-32O4.2 | NAV2 | AC131097.4
5 genes,0.000224533803453886,RP11-483E7.1 | RP11-203J24.8 | CTB-32O4.2 | NAV2 | AK5
5 genes,0.000292284934151232,RP11-483E7.1 | RP11-203J24.8 | CTB-32O4.2 | NAV2 | FAM228B
5 genes,0.00453916330187742,RP11-483E7.1 | RP11-203J24.8 | CTB-32O4.2 | GTSE1 | AC131097.4
5 genes,0.000325957039885916,RP11-483E7.1 | RP11-203J24.8 | CTB-32O4.2 | GTSE1 | AK5
5 genes,0.00470727112317049,RP11-483E7.1 | RP11-203J24.8 | CTB-32O4.2 | GTSE1 | FAM228B
5 genes,0.00146010833950494,RP11-483E7.1 | RP11-203J24.8 | CTB-32O4.2 | AC131097.4 | AK5
5 genes,0.00699632992589783,RP11-483E7.1 | RP11-203J24.8 | CTB-32O4.2 | AC131097.4 | FAM228B
5 genes,0.000595570687372704,RP11-483E7.1 | RP11-203J24.8 | CTB-32O4.2 | AK5 | FAM228B
5 genes,0.0010242580475448,RP11-483E7.1 | RP11-203J24.8 | NAV2 | GTSE1 | AC131097.4
5 genes,0.0256184011274562,RP11-483E7.1 | RP11-203J24.8 | NAV2 | GTSE1 | AK5
5 genes,0.00692630375847558,RP11-483E7.1 | RP11-203J24.8 | NAV2 | GTSE1 | FAM228B
5 genes,0.14627618716509,RP11-483E7.1 | RP11-203J24.8 | NAV2 | AC131097.4 | AK5
5 genes,0.00618524621412553,RP11-483E7.1 | RP11-203J24.8 | NAV2 | AC131097.4 | FAM228B
