num.gene,km.pvalue,core.gene
5 genes,0.00540036852050441,RP11-483E7.1 | RP11-203J24.8 | NAV2 | AK5 | FAM228B
5 genes,0.00644968238366039,RP11-483E7.1 | RP11-203J24.8 | GTSE1 | AC131097.4 | AK5
5 genes,0.0094001072172184,RP11-483E7.1 | RP11-203J24.8 | GTSE1 | AC131097.4 | FAM228B
5 genes,0.0404069741950064,RP11-483E7.1 | RP11-203J24.8 | GTSE1 | AK5 | FAM228B
5 genes,0.0531019368449059,RP11-483E7.1 | RP11-203J24.8 | AC131097.4 | AK5 | FAM228B
5 genes,9.31469934577489e-05,RP11-483E7.1 | CTB-32O4.2 | NAV2 | GTSE1 | AC131097.4
5 genes,0.000248891533494389,RP11-483E7.1 | CTB-32O4.2 | NAV2 | GTSE1 | AK5
5 genes,0.00162676142723872,RP11-483E7.1 | CTB-32O4.2 | NAV2 | GTSE1 | FAM228B
5 genes,4.86892212687717e-05,RP11-483E7.1 | CTB-32O4.2 | NAV2 | AC131097.4 | AK5
5 genes,0.000484332979302282,RP11-483E7.1 | CTB-32O4.2 | NAV2 | AC131097.4 | FAM228B
5 genes,0.000406022814927964,RP11-483E7.1 | CTB-32O4.2 | NAV2 | AK5 | FAM228B
5 genes,7.50251284205028e-05,RP11-483E7.1 | CTB-32O4.2 | GTSE1 | AC131097.4 | AK5
5 genes,0.00608655510365297,RP11-483E7.1 | CTB-32O4.2 | GTSE1 | AC131097.4 | FAM228B
5 genes,0.00153572344561659,RP11-483E7.1 | CTB-32O4.2 | GTSE1 | AK5 | FAM228B
5 genes,0.00375749786762691,RP11-483E7.1 | CTB-32O4.2 | AC131097.4 | AK5 | FAM228B
5 genes,0.0318717968564827,RP11-483E7.1 | NAV2 | GTSE1 | AC131097.4 | AK5
5 genes,0.0105050035075488,RP11-483E7.1 | NAV2 | GTSE1 | AC131097.4 | FAM228B
5 genes,0.0160224297933054,RP11-483E7.1 | NAV2 | GTSE1 | AK5 | FAM228B
5 genes,0.0825732202460242,RP11-483E7.1 | NAV2 | AC131097.4 | AK5 | FAM228B
5 genes,0.00711530265450777,RP11-483E7.1 | GTSE1 | AC131097.4 | AK5 | FAM228B
5 genes,0.00268042546954339,NLRX1 | DSG1 | RP11-203J24.8 | CTB-32O4.2 | NAV2
5 genes,0.0646309101266993,NLRX1 | DSG1 | RP11-203J24.8 | CTB-32O4.2 | GTSE1
5 genes,0.00401754332042448,NLRX1 | DSG1 | RP11-203J24.8 | CTB-32O4.2 | AC131097.4
5 genes,0.00746802052554563,NLRX1 | DSG1 | RP11-203J24.8 | CTB-32O4.2 | AK5
5 genes,0.0974102380953789,NLRX1 | DSG1 | RP11-203J24.8 | CTB-32O4.2 | FAM228B
5 genes,0.0299125863627286,NLRX1 | DSG1 | RP11-203J24.8 | NAV2 | GTSE1
5 genes,0.0278806708628265,NLRX1 | DSG1 | RP11-203J24.8 | NAV2 | AC131097.4
5 genes,0.310483127122984,NLRX1 | DSG1 | RP11-203J24.8 | NAV2 | AK5
5 genes,0.0352813075129712,NLRX1 | DSG1 | RP11-203J24.8 | NAV2 | FAM228B
5 genes,0.0171706034302158,NLRX1 | DSG1 | RP11-203J24.8 | GTSE1 | AC131097.4
5 genes,0.0692271255822468,NLRX1 | DSG1 | RP11-203J24.8 | GTSE1 | AK5
5 genes,0.2198381112294,NLRX1 | DSG1 | RP11-203J24.8 | GTSE1 | FAM228B
5 genes,0.0382423290948589,NLRX1 | DSG1 | RP11-203J24.8 | AC131097.4 | AK5
5 genes,0.0193089943611837,NLRX1 | DSG1 | RP11-203J24.8 | AC131097.4 | FAM228B
5 genes,0.106439500548552,NLRX1 | DSG1 | RP11-203J24.8 | AK5 | FAM228B
5 genes,0.00377943598177521,NLRX1 | DSG1 | CTB-32O4.2 | NAV2 | GTSE1
5 genes,0.00165532152815717,NLRX1 | DSG1 | CTB-32O4.2 | NAV2 | AC131097.4
5 genes,0.0118214923449945,NLRX1 | DSG1 | CTB-32O4.2 | NAV2 | AK5
5 genes,0.0106000595043355,NLRX1 | DSG1 | CTB-32O4.2 | NAV2 | FAM228B
5 genes,0.00458059720012727,NLRX1 | DSG1 | CTB-32O4.2 | GTSE1 | AC131097.4
5 genes,0.00992541087167564,NLRX1 | DSG1 | CTB-32O4.2 | GTSE1 | AK5
5 genes,0.223368083889471,NLRX1 | DSG1 | CTB-32O4.2 | GTSE1 | FAM228B
5 genes,0.00426897382740021,NLRX1 | DSG1 | CTB-32O4.2 | AC131097.4 | AK5
5 genes,0.00705209828601217,NLRX1 | DSG1 | CTB-32O4.2 | AC131097.4 | FAM228B
5 genes,0.0332566006786619,NLRX1 | DSG1 | CTB-32O4.2 | AK5 | FAM228B
5 genes,0.0286891555658307,NLRX1 | DSG1 | NAV2 | GTSE1 | AC131097.4
5 genes,0.0405236326823281,NLRX1 | DSG1 | NAV2 | GTSE1 | AK5
5 genes,0.0585250530567697,NLRX1 | DSG1 | NAV2 | GTSE1 | FAM228B
5 genes,0.0114646571773073,NLRX1 | DSG1 | NAV2 | AC131097.4 | AK5
5 genes,0.00641592861903673,NLRX1 | DSG1 | NAV2 | AC131097.4 | FAM228B
5 genes,0.0473601433369815,NLRX1 | DSG1 | NAV2 | AK5 | FAM228B
5 genes,0.0160768427356068,NLRX1 | DSG1 | GTSE1 | AC131097.4 | AK5
5 genes,0.017085574515654,NLRX1 | DSG1 | GTSE1 | AC131097.4 | FAM228B
5 genes,0.0156112009713513,NLRX1 | DSG1 | GTSE1 | AK5 | FAM228B
5 genes,0.0103388121373653,NLRX1 | DSG1 | AC131097.4 | AK5 | FAM228B
5 genes,0.00628265220673296,NLRX1 | RP11-203J24.8 | CTB-32O4.2 | NAV2 | GTSE1
5 genes,0.00190298962489011,NLRX1 | RP11-203J24.8 | CTB-32O4.2 | NAV2 | AC131097.4
5 genes,0.00201617603903181,NLRX1 | RP11-203J24.8 | CTB-32O4.2 | NAV2 | AK5
5 genes,0.0124502592144515,NLRX1 | RP11-203J24.8 | CTB-32O4.2 | NAV2 | FAM228B
5 genes,0.00341885613092174,NLRX1 | RP11-203J24.8 | CTB-32O4.2 | GTSE1 | AC131097.4
5 genes,0.00347752689240788,NLRX1 | RP11-203J24.8 | CTB-32O4.2 | GTSE1 | AK5
5 genes,0.166584776248315,NLRX1 | RP11-203J24.8 | CTB-32O4.2 | GTSE1 | FAM228B
5 genes,0.00103626330622186,NLRX1 | RP11-203J24.8 | CTB-32O4.2 | AC131097.4 | AK5
5 genes,0.00546956936308618,NLRX1 | RP11-203J24.8 | CTB-32O4.2 | AC131097.4 | FAM228B
5 genes,0.0158476344078147,NLRX1 | RP11-203J24.8 | CTB-32O4.2 | AK5 | FAM228B
5 genes,0.015657393430288,NLRX1 | RP11-203J24.8 | NAV2 | GTSE1 | AC131097.4
5 genes,0.00493520376420264,NLRX1 | RP11-203J24.8 | NAV2 | GTSE1 | AK5
5 genes,0.156389693055603,NLRX1 | RP11-203J24.8 | NAV2 | GTSE1 | FAM228B
5 genes,0.00307973211935075,NLRX1 | RP11-203J24.8 | NAV2 | AC131097.4 | AK5
5 genes,0.00275475745735398,NLRX1 | RP11-203J24.8 | NAV2 | AC131097.4 | FAM228B
5 genes,0.00368418913021085,NLRX1 | RP11-203J24.8 | NAV2 | AK5 | FAM228B
5 genes,0.0429229537185578,NLRX1 | RP11-203J24.8 | GTSE1 | AC131097.4 | AK5
5 genes,0.0237846356216336,NLRX1 | RP11-203J24.8 | GTSE1 | AC131097.4 | FAM228B
5 genes,0.0027754044565621,NLRX1 | RP11-203J24.8 | GTSE1 | AK5 | FAM228B
5 genes,0.0200883715489736,NLRX1 | RP11-203J24.8 | AC131097.4 | AK5 | FAM228B
5 genes,0.000443520221890426,NLRX1 | CTB-32O4.2 | NAV2 | GTSE1 | AC131097.4
5 genes,6.10506616111062e-05,NLRX1 | CTB-32O4.2 | NAV2 | GTSE1 | AK5
5 genes,0.00209268765554149,NLRX1 | CTB-32O4.2 | NAV2 | GTSE1 | FAM228B
5 genes,0.000463655035525923,NLRX1 | CTB-32O4.2 | NAV2 | AC131097.4 | AK5
5 genes,0.000766753953304278,NLRX1 | CTB-32O4.2 | NAV2 | AC131097.4 | FAM228B
5 genes,0.00131233324167124,NLRX1 | CTB-32O4.2 | NAV2 | AK5 | FAM228B
5 genes,0.00560788554559544,NLRX1 | CTB-32O4.2 | GTSE1 | AC131097.4 | AK5
5 genes,0.0168269504598518,NLRX1 | CTB-32O4.2 | GTSE1 | AC131097.4 | FAM228B
5 genes,0.00336519106592847,NLRX1 | CTB-32O4.2 | GTSE1 | AK5 | FAM228B
5 genes,0.00128060672542341,NLRX1 | CTB-32O4.2 | AC131097.4 | AK5 | FAM228B
5 genes,0.0382780596993928,NLRX1 | NAV2 | GTSE1 | AC131097.4 | AK5
5 genes,0.0208120631352858,NLRX1 | NAV2 | GTSE1 | AC131097.4 | FAM228B
5 genes,0.0159835071948181,NLRX1 | NAV2 | GTSE1 | AK5 | FAM228B
5 genes,0.0235808068789297,NLRX1 | NAV2 | AC131097.4 | AK5 | FAM228B
5 genes,0.0199307715848779,NLRX1 | GTSE1 | AC131097.4 | AK5 | FAM228B
5 genes,0.0148191254299517,DSG1 | RP11-203J24.8 | CTB-32O4.2 | NAV2 | GTSE1
5 genes,0.00116677803940357,DSG1 | RP11-203J24.8 | CTB-32O4.2 | NAV2 | AC131097.4
5 genes,0.00400824626100393,DSG1 | RP11-203J24.8 | CTB-32O4.2 | NAV2 | AK5
5 genes,0.00806304641836209,DSG1 | RP11-203J24.8 | CTB-32O4.2 | NAV2 | FAM228B
5 genes,0.0251725975303606,DSG1 | RP11-203J24.8 | CTB-32O4.2 | GTSE1 | AC131097.4
5 genes,0.0191502327424373,DSG1 | RP11-203J24.8 | CTB-32O4.2 | GTSE1 | AK5
5 genes,0.229729547803793,DSG1 | RP11-203J24.8 | CTB-32O4.2 | GTSE1 | FAM228B
5 genes,0.00205336905096787,DSG1 | RP11-203J24.8 | CTB-32O4.2 | AC131097.4 | AK5
5 genes,0.0141868647251223,DSG1 | RP11-203J24.8 | CTB-32O4.2 | AC131097.4 | FAM228B
5 genes,0.0291650744938395,DSG1 | RP11-203J24.8 | CTB-32O4.2 | AK5 | FAM228B
5 genes,0.0247566427190402,DSG1 | RP11-203J24.8 | NAV2 | GTSE1 | AC131097.4
5 genes,0.0110875130136959,DSG1 | RP11-203J24.8 | NAV2 | GTSE1 | AK5
5 genes,0.0179926294091777,DSG1 | RP11-203J24.8 | NAV2 | GTSE1 | FAM228B
5 genes,0.202127942590834,DSG1 | RP11-203J24.8 | NAV2 | AC131097.4 | AK5
5 genes,0.0225949255987798,DSG1 | RP11-203J24.8 | NAV2 | AC131097.4 | FAM228B
5 genes,0.156902048706077,DSG1 | RP11-203J24.8 | NAV2 | AK5 | FAM228B
5 genes,0.039388673908305,DSG1 | RP11-203J24.8 | GTSE1 | AC131097.4 | AK5
5 genes,0.0375355768286139,DSG1 | RP11-203J24.8 | GTSE1 | AC131097.4 | FAM228B
5 genes,0.0405047411009969,DSG1 | RP11-203J24.8 | GTSE1 | AK5 | FAM228B
5 genes,0.0582773461700872,DSG1 | RP11-203J24.8 | AC131097.4 | AK5 | FAM228B
5 genes,0.00873913619834787,DSG1 | CTB-32O4.2 | NAV2 | GTSE1 | AC131097.4
5 genes,0.00495447482262601,DSG1 | CTB-32O4.2 | NAV2 | GTSE1 | AK5
5 genes,0.0197689650141702,DSG1 | CTB-32O4.2 | NAV2 | GTSE1 | FAM228B
5 genes,0.00134748630131454,DSG1 | CTB-32O4.2 | NAV2 | AC131097.4 | AK5
5 genes,0.00243132273489555,DSG1 | CTB-32O4.2 | NAV2 | AC131097.4 | FAM228B
5 genes,0.00560678330324726,DSG1 | CTB-32O4.2 | NAV2 | AK5 | FAM228B
5 genes,0.000958066795278989,DSG1 | CTB-32O4.2 | GTSE1 | AC131097.4 | AK5
5 genes,0.126982804089293,DSG1 | CTB-32O4.2 | GTSE1 | AC131097.4 | FAM228B
5 genes,0.100490512110646,DSG1 | CTB-32O4.2 | GTSE1 | AK5 | FAM228B
5 genes,0.0074401241964086,DSG1 | CTB-32O4.2 | AC131097.4 | AK5 | FAM228B
5 genes,0.0726093386273317,DSG1 | NAV2 | GTSE1 | AC131097.4 | AK5
5 genes,0.0483621540720619,DSG1 | NAV2 | GTSE1 | AC131097.4 | FAM228B
5 genes,0.109033852881707,DSG1 | NAV2 | GTSE1 | AK5 | FAM228B
5 genes,0.135040258596652,DSG1 | NAV2 | AC131097.4 | AK5 | FAM228B
5 genes,0.0110034083419139,DSG1 | GTSE1 | AC131097.4 | AK5 | FAM228B
5 genes,0.000616352001673204,RP11-203J24.8 | CTB-32O4.2 | NAV2 | GTSE1 | AC131097.4
5 genes,0.000166432453441945,RP11-203J24.8 | CTB-32O4.2 | NAV2 | GTSE1 | AK5
5 genes,0.00899822825527452,RP11-203J24.8 | CTB-32O4.2 | NAV2 | GTSE1 | FAM228B
5 genes,0.000403127468672326,RP11-203J24.8 | CTB-32O4.2 | NAV2 | AC131097.4 | AK5
5 genes,0.000609683014311524,RP11-203J24.8 | CTB-32O4.2 | NAV2 | AC131097.4 | FAM228B
5 genes,0.00647786333122335,RP11-203J24.8 | CTB-32O4.2 | NAV2 | AK5 | FAM228B
5 genes,0.00186204387670874,RP11-203J24.8 | CTB-32O4.2 | GTSE1 | AC131097.4 | AK5
5 genes,0.00675004736491047,RP11-203J24.8 | CTB-32O4.2 | GTSE1 | AC131097.4 | FAM228B
5 genes,0.0018522287145426,RP11-203J24.8 | CTB-32O4.2 | GTSE1 | AK5 | FAM228B
5 genes,0.00909154169240489,RP11-203J24.8 | CTB-32O4.2 | AC131097.4 | AK5 | FAM228B
5 genes,0.0114652888826169,RP11-203J24.8 | NAV2 | GTSE1 | AC131097.4 | AK5
5 genes,0.0109969246949525,RP11-203J24.8 | NAV2 | GTSE1 | AC131097.4 | FAM228B
5 genes,0.0667723939492529,RP11-203J24.8 | NAV2 | GTSE1 | AK5 | FAM228B
5 genes,0.00525034829230731,RP11-203J24.8 | NAV2 | AC131097.4 | AK5 | FAM228B
5 genes,0.0638385784087987,RP11-203J24.8 | GTSE1 | AC131097.4 | AK5 | FAM228B
5 genes,0.00589874102367116,CTB-32O4.2 | NAV2 | GTSE1 | AC131097.4 | AK5
5 genes,0.00472866734561839,CTB-32O4.2 | NAV2 | GTSE1 | AC131097.4 | FAM228B
5 genes,0.00418753349580503,CTB-32O4.2 | NAV2 | GTSE1 | AK5 | FAM228B
5 genes,0.00133501723226315,CTB-32O4.2 | NAV2 | AC131097.4 | AK5 | FAM228B
5 genes,0.015366071500272,CTB-32O4.2 | GTSE1 | AC131097.4 | AK5 | FAM228B
5 genes,0.0430048095707576,NAV2 | GTSE1 | AC131097.4 | AK5 | FAM228B
6 genes,0.00115434341946441,RP11-483E7.1 | NLRX1 | DSG1 | RP11-203J24.8 | CTB-32O4.2 | NAV2
6 genes,0.0021146068155441,RP11-483E7.1 | NLRX1 | DSG1 | RP11-203J24.8 | CTB-32O4.2 | GTSE1
6 genes,0.00685739236835681,RP11-483E7.1 | NLRX1 | DSG1 | RP11-203J24.8 | CTB-32O4.2 | AC131097.4
6 genes,0.00546639444979091,RP11-483E7.1 | NLRX1 | DSG1 | RP11-203J24.8 | CTB-32O4.2 | AK5
6 genes,0.00837789243609588,RP11-483E7.1 | NLRX1 | DSG1 | RP11-203J24.8 | CTB-32O4.2 | FAM228B
6 genes,0.0783412273621531,RP11-483E7.1 | NLRX1 | DSG1 | RP11-203J24.8 | NAV2 | GTSE1
6 genes,0.0179276089013601,RP11-483E7.1 | NLRX1 | DSG1 | RP11-203J24.8 | NAV2 | AC131097.4
6 genes,0.0875875311720636,RP11-483E7.1 | NLRX1 | DSG1 | RP11-203J24.8 | NAV2 | AK5
6 genes,0.0441716662059204,RP11-483E7.1 | NLRX1 | DSG1 | RP11-203J24.8 | NAV2 | FAM228B
6 genes,0.0151147950587818,RP11-483E7.1 | NLRX1 | DSG1 | RP11-203J24.8 | GTSE1 | AC131097.4
6 genes,0.0313791168776265,RP11-483E7.1 | NLRX1 | DSG1 | RP11-203J24.8 | GTSE1 | AK5
6 genes,0.00482114611028883,RP11-483E7.1 | NLRX1 | DSG1 | RP11-203J24.8 | GTSE1 | FAM228B
6 genes,0.0143862075671782,RP11-483E7.1 | NLRX1 | DSG1 | RP11-203J24.8 | AC131097.4 | AK5
6 genes,0.00556471887127619,RP11-483E7.1 | NLRX1 | DSG1 | RP11-203J24.8 | AC131097.4 | FAM228B
6 genes,0.0206190892587473,RP11-483E7.1 | NLRX1 | DSG1 | RP11-203J24.8 | AK5 | FAM228B
6 genes,0.00802518800375285,RP11-483E7.1 | NLRX1 | DSG1 | CTB-32O4.2 | NAV2 | GTSE1
6 genes,0.000362401026746006,RP11-483E7.1 | NLRX1 | DSG1 | CTB-32O4.2 | NAV2 | AC131097.4
6 genes,0.00184539701171216,RP11-483E7.1 | NLRX1 | DSG1 | CTB-32O4.2 | NAV2 | AK5
6 genes,0.00343223237048329,RP11-483E7.1 | NLRX1 | DSG1 | CTB-32O4.2 | NAV2 | FAM228B
6 genes,0.00221516382426301,RP11-483E7.1 | NLRX1 | DSG1 | CTB-32O4.2 | GTSE1 | AC131097.4
6 genes,0.00290982085205171,RP11-483E7.1 | NLRX1 | DSG1 | CTB-32O4.2 | GTSE1 | AK5
6 genes,0.0123977002235418,RP11-483E7.1 | NLRX1 | DSG1 | CTB-32O4.2 | GTSE1 | FAM228B
6 genes,0.0033088488789268,RP11-483E7.1 | NLRX1 | DSG1 | CTB-32O4.2 | AC131097.4 | AK5
6 genes,0.012863573330401,RP11-483E7.1 | NLRX1 | DSG1 | CTB-32O4.2 | AC131097.4 | FAM228B
6 genes,0.00318073808451835,RP11-483E7.1 | NLRX1 | DSG1 | CTB-32O4.2 | AK5 | FAM228B
6 genes,0.00200047079503551,RP11-483E7.1 | NLRX1 | DSG1 | NAV2 | GTSE1 | AC131097.4
6 genes,0.00960581551011275,RP11-483E7.1 | NLRX1 | DSG1 | NAV2 | GTSE1 | AK5
6 genes,0.021798870626582,RP11-483E7.1 | NLRX1 | DSG1 | NAV2 | GTSE1 | FAM228B
6 genes,0.0731382951034462,RP11-483E7.1 | NLRX1 | DSG1 | NAV2 | AC131097.4 | AK5
6 genes,0.00284821998035389,RP11-483E7.1 | NLRX1 | DSG1 | NAV2 | AC131097.4 | FAM228B
6 genes,0.0149240830766477,RP11-483E7.1 | NLRX1 | DSG1 | NAV2 | AK5 | FAM228B
6 genes,0.00542618201986844,RP11-483E7.1 | NLRX1 | DSG1 | GTSE1 | AC131097.4 | AK5
6 genes,0.0137302362064765,RP11-483E7.1 | NLRX1 | DSG1 | GTSE1 | AC131097.4 | FAM228B
6 genes,0.00562926640882355,RP11-483E7.1 | NLRX1 | DSG1 | GTSE1 | AK5 | FAM228B
6 genes,0.00347584017557889,RP11-483E7.1 | NLRX1 | DSG1 | AC131097.4 | AK5 | FAM228B
6 genes,0.000409621143946715,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | CTB-32O4.2 | NAV2 | GTSE1
6 genes,0.0008041625436358,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | CTB-32O4.2 | NAV2 | AC131097.4
6 genes,0.00121110062616814,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | CTB-32O4.2 | NAV2 | AK5
6 genes,0.000861933757673738,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | CTB-32O4.2 | NAV2 | FAM228B
6 genes,0.000564524037730441,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | CTB-32O4.2 | GTSE1 | AC131097.4
6 genes,0.000327776690827397,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | CTB-32O4.2 | GTSE1 | AK5
6 genes,0.00621266774093543,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | CTB-32O4.2 | GTSE1 | FAM228B
6 genes,0.000331846987133289,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | CTB-32O4.2 | AC131097.4 | AK5
6 genes,0.000905408910715777,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | CTB-32O4.2 | AC131097.4 | FAM228B
6 genes,0.00043928246065994,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | CTB-32O4.2 | AK5 | FAM228B
6 genes,0.00392912133167134,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | NAV2 | GTSE1 | AC131097.4
6 genes,0.00868923027658874,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | NAV2 | GTSE1 | AK5
6 genes,0.0143146718877677,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | NAV2 | GTSE1 | FAM228B
6 genes,0.0250026370906358,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | NAV2 | AC131097.4 | AK5
6 genes,0.00147982447903872,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | NAV2 | AC131097.4 | FAM228B
6 genes,0.0403717424355271,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | NAV2 | AK5 | FAM228B
6 genes,0.0193072086208713,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | GTSE1 | AC131097.4 | AK5
6 genes,0.00928638968353113,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | GTSE1 | AC131097.4 | FAM228B
6 genes,0.00755416622761185,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | GTSE1 | AK5 | FAM228B
