num.gene,km.pvalue,core.gene
6 genes,0.00849983056851655,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | AC131097.4 | AK5 | FAM228B
6 genes,0.000210974174476131,RP11-483E7.1 | NLRX1 | CTB-32O4.2 | NAV2 | GTSE1 | AC131097.4
6 genes,0.000603250356980278,RP11-483E7.1 | NLRX1 | CTB-32O4.2 | NAV2 | GTSE1 | AK5
6 genes,0.00133848548852822,RP11-483E7.1 | NLRX1 | CTB-32O4.2 | NAV2 | GTSE1 | FAM228B
6 genes,0.000168533716196739,RP11-483E7.1 | NLRX1 | CTB-32O4.2 | NAV2 | AC131097.4 | AK5
6 genes,0.000165144967705699,RP11-483E7.1 | NLRX1 | CTB-32O4.2 | NAV2 | AC131097.4 | FAM228B
6 genes,0.00118284600888185,RP11-483E7.1 | NLRX1 | CTB-32O4.2 | NAV2 | AK5 | FAM228B
6 genes,0.000179111159990253,RP11-483E7.1 | NLRX1 | CTB-32O4.2 | GTSE1 | AC131097.4 | AK5
6 genes,0.0150813920873336,RP11-483E7.1 | NLRX1 | CTB-32O4.2 | GTSE1 | AC131097.4 | FAM228B
6 genes,0.00160896668856092,RP11-483E7.1 | NLRX1 | CTB-32O4.2 | GTSE1 | AK5 | FAM228B
6 genes,0.000425468808938345,RP11-483E7.1 | NLRX1 | CTB-32O4.2 | AC131097.4 | AK5 | FAM228B
6 genes,0.0221285695725961,RP11-483E7.1 | NLRX1 | NAV2 | GTSE1 | AC131097.4 | AK5
6 genes,0.036205046397249,RP11-483E7.1 | NLRX1 | NAV2 | GTSE1 | AC131097.4 | FAM228B
6 genes,0.0394676183284056,RP11-483E7.1 | NLRX1 | NAV2 | GTSE1 | AK5 | FAM228B
6 genes,0.0133860414929285,RP11-483E7.1 | NLRX1 | NAV2 | AC131097.4 | AK5 | FAM228B
6 genes,0.00800687720021842,RP11-483E7.1 | NLRX1 | GTSE1 | AC131097.4 | AK5 | FAM228B
6 genes,0.00115131542846081,RP11-483E7.1 | DSG1 | RP11-203J24.8 | CTB-32O4.2 | NAV2 | GTSE1
6 genes,0.00136301767575941,RP11-483E7.1 | DSG1 | RP11-203J24.8 | CTB-32O4.2 | NAV2 | AC131097.4
6 genes,0.000265230215325318,RP11-483E7.1 | DSG1 | RP11-203J24.8 | CTB-32O4.2 | NAV2 | AK5
6 genes,0.00383978051067646,RP11-483E7.1 | DSG1 | RP11-203J24.8 | CTB-32O4.2 | NAV2 | FAM228B
6 genes,0.00123865154872438,RP11-483E7.1 | DSG1 | RP11-203J24.8 | CTB-32O4.2 | GTSE1 | AC131097.4
6 genes,0.000737108028238231,RP11-483E7.1 | DSG1 | RP11-203J24.8 | CTB-32O4.2 | GTSE1 | AK5
6 genes,0.010007577806583,RP11-483E7.1 | DSG1 | RP11-203J24.8 | CTB-32O4.2 | GTSE1 | FAM228B
6 genes,0.000135579920200968,RP11-483E7.1 | DSG1 | RP11-203J24.8 | CTB-32O4.2 | AC131097.4 | AK5
6 genes,0.00171381418993188,RP11-483E7.1 | DSG1 | RP11-203J24.8 | CTB-32O4.2 | AC131097.4 | FAM228B
6 genes,0.00190694564230498,RP11-483E7.1 | DSG1 | RP11-203J24.8 | CTB-32O4.2 | AK5 | FAM228B
6 genes,0.00127724147961339,RP11-483E7.1 | DSG1 | RP11-203J24.8 | NAV2 | GTSE1 | AC131097.4
6 genes,0.0126618147019407,RP11-483E7.1 | DSG1 | RP11-203J24.8 | NAV2 | GTSE1 | AK5
6 genes,0.0197000953934088,RP11-483E7.1 | DSG1 | RP11-203J24.8 | NAV2 | GTSE1 | FAM228B
6 genes,0.131809579962984,RP11-483E7.1 | DSG1 | RP11-203J24.8 | NAV2 | AC131097.4 | AK5
6 genes,0.00253468071564134,RP11-483E7.1 | DSG1 | RP11-203J24.8 | NAV2 | AC131097.4 | FAM228B
6 genes,0.037075871010487,RP11-483E7.1 | DSG1 | RP11-203J24.8 | NAV2 | AK5 | FAM228B
6 genes,0.0213642931458905,RP11-483E7.1 | DSG1 | RP11-203J24.8 | GTSE1 | AC131097.4 | AK5
6 genes,0.0073808998978544,RP11-483E7.1 | DSG1 | RP11-203J24.8 | GTSE1 | AC131097.4 | FAM228B
6 genes,0.0780354321644259,RP11-483E7.1 | DSG1 | RP11-203J24.8 | GTSE1 | AK5 | FAM228B
6 genes,0.0187258058433022,RP11-483E7.1 | DSG1 | RP11-203J24.8 | AC131097.4 | AK5 | FAM228B
6 genes,0.000420793631384808,RP11-483E7.1 | DSG1 | CTB-32O4.2 | NAV2 | GTSE1 | AC131097.4
6 genes,0.00126988915170334,RP11-483E7.1 | DSG1 | CTB-32O4.2 | NAV2 | GTSE1 | AK5
6 genes,0.00164368896575851,RP11-483E7.1 | DSG1 | CTB-32O4.2 | NAV2 | GTSE1 | FAM228B
6 genes,0.00124774569777142,RP11-483E7.1 | DSG1 | CTB-32O4.2 | NAV2 | AC131097.4 | AK5
6 genes,0.00143131832580912,RP11-483E7.1 | DSG1 | CTB-32O4.2 | NAV2 | AC131097.4 | FAM228B
6 genes,0.000707213028964593,RP11-483E7.1 | DSG1 | CTB-32O4.2 | NAV2 | AK5 | FAM228B
6 genes,0.000800863662706042,RP11-483E7.1 | DSG1 | CTB-32O4.2 | GTSE1 | AC131097.4 | AK5
6 genes,0.000939942255301585,RP11-483E7.1 | DSG1 | CTB-32O4.2 | GTSE1 | AC131097.4 | FAM228B
6 genes,0.000669972407145059,RP11-483E7.1 | DSG1 | CTB-32O4.2 | GTSE1 | AK5 | FAM228B
6 genes,0.00044938365825764,RP11-483E7.1 | DSG1 | CTB-32O4.2 | AC131097.4 | AK5 | FAM228B
6 genes,0.0645456437241236,RP11-483E7.1 | DSG1 | NAV2 | GTSE1 | AC131097.4 | AK5
6 genes,0.0130589517537055,RP11-483E7.1 | DSG1 | NAV2 | GTSE1 | AC131097.4 | FAM228B
6 genes,0.0356130809386179,RP11-483E7.1 | DSG1 | NAV2 | GTSE1 | AK5 | FAM228B
6 genes,0.0754335206765314,RP11-483E7.1 | DSG1 | NAV2 | AC131097.4 | AK5 | FAM228B
6 genes,0.0116806689705672,RP11-483E7.1 | DSG1 | GTSE1 | AC131097.4 | AK5 | FAM228B
6 genes,0.000280918816231046,RP11-483E7.1 | RP11-203J24.8 | CTB-32O4.2 | NAV2 | GTSE1 | AC131097.4
6 genes,0.000303839696596198,RP11-483E7.1 | RP11-203J24.8 | CTB-32O4.2 | NAV2 | GTSE1 | AK5
6 genes,0.00112431612388031,RP11-483E7.1 | RP11-203J24.8 | CTB-32O4.2 | NAV2 | GTSE1 | FAM228B
6 genes,0.000291344537161398,RP11-483E7.1 | RP11-203J24.8 | CTB-32O4.2 | NAV2 | AC131097.4 | AK5
6 genes,0.000239154033929156,RP11-483E7.1 | RP11-203J24.8 | CTB-32O4.2 | NAV2 | AC131097.4 | FAM228B
6 genes,0.000759240047214949,RP11-483E7.1 | RP11-203J24.8 | CTB-32O4.2 | NAV2 | AK5 | FAM228B
6 genes,0.000325957039885916,RP11-483E7.1 | RP11-203J24.8 | CTB-32O4.2 | GTSE1 | AC131097.4 | AK5
6 genes,0.00542934300399367,RP11-483E7.1 | RP11-203J24.8 | CTB-32O4.2 | GTSE1 | AC131097.4 | FAM228B
6 genes,0.000336094191650482,RP11-483E7.1 | RP11-203J24.8 | CTB-32O4.2 | GTSE1 | AK5 | FAM228B
6 genes,0.000595570687372704,RP11-483E7.1 | RP11-203J24.8 | CTB-32O4.2 | AC131097.4 | AK5 | FAM228B
6 genes,0.0062535601820688,RP11-483E7.1 | RP11-203J24.8 | NAV2 | GTSE1 | AC131097.4 | AK5
6 genes,0.000563864142013704,RP11-483E7.1 | RP11-203J24.8 | NAV2 | GTSE1 | AC131097.4 | FAM228B
6 genes,0.0397013192547002,RP11-483E7.1 | RP11-203J24.8 | NAV2 | GTSE1 | AK5 | FAM228B
6 genes,0.0335049867741795,RP11-483E7.1 | RP11-203J24.8 | NAV2 | AC131097.4 | AK5 | FAM228B
6 genes,0.0394933910839482,RP11-483E7.1 | RP11-203J24.8 | GTSE1 | AC131097.4 | AK5 | FAM228B
6 genes,6.47924861472138e-05,RP11-483E7.1 | CTB-32O4.2 | NAV2 | GTSE1 | AC131097.4 | AK5
6 genes,0.000373109026262641,RP11-483E7.1 | CTB-32O4.2 | NAV2 | GTSE1 | AC131097.4 | FAM228B
6 genes,0.000304057084982712,RP11-483E7.1 | CTB-32O4.2 | NAV2 | GTSE1 | AK5 | FAM228B
6 genes,0.000454762240219453,RP11-483E7.1 | CTB-32O4.2 | NAV2 | AC131097.4 | AK5 | FAM228B
6 genes,0.00153572344561659,RP11-483E7.1 | CTB-32O4.2 | GTSE1 | AC131097.4 | AK5 | FAM228B
6 genes,0.0103996960566696,RP11-483E7.1 | NAV2 | GTSE1 | AC131097.4 | AK5 | FAM228B
6 genes,0.00852716430527223,NLRX1 | DSG1 | RP11-203J24.8 | CTB-32O4.2 | NAV2 | GTSE1
6 genes,0.000442329584983581,NLRX1 | DSG1 | RP11-203J24.8 | CTB-32O4.2 | NAV2 | AC131097.4
6 genes,0.0100396931886849,NLRX1 | DSG1 | RP11-203J24.8 | CTB-32O4.2 | NAV2 | AK5
6 genes,0.0104849587502396,NLRX1 | DSG1 | RP11-203J24.8 | CTB-32O4.2 | NAV2 | FAM228B
6 genes,0.00698594197921798,NLRX1 | DSG1 | RP11-203J24.8 | CTB-32O4.2 | GTSE1 | AC131097.4
6 genes,0.0403106789509561,NLRX1 | DSG1 | RP11-203J24.8 | CTB-32O4.2 | GTSE1 | AK5
6 genes,0.103506260270901,NLRX1 | DSG1 | RP11-203J24.8 | CTB-32O4.2 | GTSE1 | FAM228B
6 genes,0.00509771727946084,NLRX1 | DSG1 | RP11-203J24.8 | CTB-32O4.2 | AC131097.4 | AK5
6 genes,0.00256570338506446,NLRX1 | DSG1 | RP11-203J24.8 | CTB-32O4.2 | AC131097.4 | FAM228B
6 genes,0.025295583261689,NLRX1 | DSG1 | RP11-203J24.8 | CTB-32O4.2 | AK5 | FAM228B
6 genes,0.00949772486784561,NLRX1 | DSG1 | RP11-203J24.8 | NAV2 | GTSE1 | AC131097.4
6 genes,0.0250846766763483,NLRX1 | DSG1 | RP11-203J24.8 | NAV2 | GTSE1 | AK5
6 genes,0.243940952447242,NLRX1 | DSG1 | RP11-203J24.8 | NAV2 | GTSE1 | FAM228B
6 genes,0.0216286843827723,NLRX1 | DSG1 | RP11-203J24.8 | NAV2 | AC131097.4 | AK5
6 genes,0.00744398648774691,NLRX1 | DSG1 | RP11-203J24.8 | NAV2 | AC131097.4 | FAM228B
6 genes,0.0153729220971288,NLRX1 | DSG1 | RP11-203J24.8 | NAV2 | AK5 | FAM228B
6 genes,0.0669572972157928,NLRX1 | DSG1 | RP11-203J24.8 | GTSE1 | AC131097.4 | AK5
6 genes,0.0444987457554804,NLRX1 | DSG1 | RP11-203J24.8 | GTSE1 | AC131097.4 | FAM228B
6 genes,0.0313688771507559,NLRX1 | DSG1 | RP11-203J24.8 | GTSE1 | AK5 | FAM228B
6 genes,0.00454795483035231,NLRX1 | DSG1 | RP11-203J24.8 | AC131097.4 | AK5 | FAM228B
6 genes,0.00115852645111081,NLRX1 | DSG1 | CTB-32O4.2 | NAV2 | GTSE1 | AC131097.4
6 genes,0.00114169920646812,NLRX1 | DSG1 | CTB-32O4.2 | NAV2 | GTSE1 | AK5
6 genes,0.0128292102737101,NLRX1 | DSG1 | CTB-32O4.2 | NAV2 | GTSE1 | FAM228B
6 genes,0.000855552428190576,NLRX1 | DSG1 | CTB-32O4.2 | NAV2 | AC131097.4 | AK5
6 genes,0.00165532152815717,NLRX1 | DSG1 | CTB-32O4.2 | NAV2 | AC131097.4 | FAM228B
6 genes,0.00653122624270364,NLRX1 | DSG1 | CTB-32O4.2 | NAV2 | AK5 | FAM228B
6 genes,0.00568248845541119,NLRX1 | DSG1 | CTB-32O4.2 | GTSE1 | AC131097.4 | AK5
6 genes,0.0088621305804869,NLRX1 | DSG1 | CTB-32O4.2 | GTSE1 | AC131097.4 | FAM228B
6 genes,0.059801929253821,NLRX1 | DSG1 | CTB-32O4.2 | GTSE1 | AK5 | FAM228B
6 genes,0.00632560734907661,NLRX1 | DSG1 | CTB-32O4.2 | AC131097.4 | AK5 | FAM228B
6 genes,0.0169803652754417,NLRX1 | DSG1 | NAV2 | GTSE1 | AC131097.4 | AK5
6 genes,0.0187433380584342,NLRX1 | DSG1 | NAV2 | GTSE1 | AC131097.4 | FAM228B
6 genes,0.0114349354211343,NLRX1 | DSG1 | NAV2 | GTSE1 | AK5 | FAM228B
6 genes,0.0121854243420202,NLRX1 | DSG1 | NAV2 | AC131097.4 | AK5 | FAM228B
6 genes,0.0154667206884188,NLRX1 | DSG1 | GTSE1 | AC131097.4 | AK5 | FAM228B
6 genes,0.00123645752197055,NLRX1 | RP11-203J24.8 | CTB-32O4.2 | NAV2 | GTSE1 | AC131097.4
6 genes,0.000172897284956619,NLRX1 | RP11-203J24.8 | CTB-32O4.2 | NAV2 | GTSE1 | AK5
6 genes,0.00573843981931821,NLRX1 | RP11-203J24.8 | CTB-32O4.2 | NAV2 | GTSE1 | FAM228B
6 genes,0.000426085079637373,NLRX1 | RP11-203J24.8 | CTB-32O4.2 | NAV2 | AC131097.4 | AK5
6 genes,0.00178015704191858,NLRX1 | RP11-203J24.8 | CTB-32O4.2 | NAV2 | AC131097.4 | FAM228B
6 genes,0.00103886408959453,NLRX1 | RP11-203J24.8 | CTB-32O4.2 | NAV2 | AK5 | FAM228B
6 genes,0.0015656910740155,NLRX1 | RP11-203J24.8 | CTB-32O4.2 | GTSE1 | AC131097.4 | AK5
6 genes,0.0138172492278291,NLRX1 | RP11-203J24.8 | CTB-32O4.2 | GTSE1 | AC131097.4 | FAM228B
6 genes,0.0139086727308415,NLRX1 | RP11-203J24.8 | CTB-32O4.2 | GTSE1 | AK5 | FAM228B
6 genes,0.000320867540489878,NLRX1 | RP11-203J24.8 | CTB-32O4.2 | AC131097.4 | AK5 | FAM228B
6 genes,0.00311380980703424,NLRX1 | RP11-203J24.8 | NAV2 | GTSE1 | AC131097.4 | AK5
6 genes,0.0196077713452367,NLRX1 | RP11-203J24.8 | NAV2 | GTSE1 | AC131097.4 | FAM228B
6 genes,0.00418422762654991,NLRX1 | RP11-203J24.8 | NAV2 | GTSE1 | AK5 | FAM228B
6 genes,0.00161532721364577,NLRX1 | RP11-203J24.8 | NAV2 | AC131097.4 | AK5 | FAM228B
6 genes,0.0210591842208513,NLRX1 | RP11-203J24.8 | GTSE1 | AC131097.4 | AK5 | FAM228B
6 genes,0.000374839251280124,NLRX1 | CTB-32O4.2 | NAV2 | GTSE1 | AC131097.4 | AK5
6 genes,0.000443520221890426,NLRX1 | CTB-32O4.2 | NAV2 | GTSE1 | AC131097.4 | FAM228B
6 genes,0.000537598291410202,NLRX1 | CTB-32O4.2 | NAV2 | GTSE1 | AK5 | FAM228B
6 genes,0.000287170396531922,NLRX1 | CTB-32O4.2 | NAV2 | AC131097.4 | AK5 | FAM228B
6 genes,0.00194386984634021,NLRX1 | CTB-32O4.2 | GTSE1 | AC131097.4 | AK5 | FAM228B
6 genes,0.122277257940596,NLRX1 | NAV2 | GTSE1 | AC131097.4 | AK5 | FAM228B
6 genes,0.00135261987214574,DSG1 | RP11-203J24.8 | CTB-32O4.2 | NAV2 | GTSE1 | AC131097.4
6 genes,0.0248325906334629,DSG1 | RP11-203J24.8 | CTB-32O4.2 | NAV2 | GTSE1 | AK5
6 genes,0.00792164204914847,DSG1 | RP11-203J24.8 | CTB-32O4.2 | NAV2 | GTSE1 | FAM228B
6 genes,0.001170294847466,DSG1 | RP11-203J24.8 | CTB-32O4.2 | NAV2 | AC131097.4 | AK5
6 genes,0.00182331685273596,DSG1 | RP11-203J24.8 | CTB-32O4.2 | NAV2 | AC131097.4 | FAM228B
6 genes,0.00592793644496781,DSG1 | RP11-203J24.8 | CTB-32O4.2 | NAV2 | AK5 | FAM228B
6 genes,0.00271079978635225,DSG1 | RP11-203J24.8 | CTB-32O4.2 | GTSE1 | AC131097.4 | AK5
6 genes,0.0127621446961738,DSG1 | RP11-203J24.8 | CTB-32O4.2 | GTSE1 | AC131097.4 | FAM228B
6 genes,0.0575586831821712,DSG1 | RP11-203J24.8 | CTB-32O4.2 | GTSE1 | AK5 | FAM228B
6 genes,0.00769583842391275,DSG1 | RP11-203J24.8 | CTB-32O4.2 | AC131097.4 | AK5 | FAM228B
6 genes,0.00669648650276744,DSG1 | RP11-203J24.8 | NAV2 | GTSE1 | AC131097.4 | AK5
6 genes,0.0164090934207132,DSG1 | RP11-203J24.8 | NAV2 | GTSE1 | AC131097.4 | FAM228B
6 genes,0.0371938630209827,DSG1 | RP11-203J24.8 | NAV2 | GTSE1 | AK5 | FAM228B
6 genes,0.0407093908995877,DSG1 | RP11-203J24.8 | NAV2 | AC131097.4 | AK5 | FAM228B
6 genes,0.0435070987150158,DSG1 | RP11-203J24.8 | GTSE1 | AC131097.4 | AK5 | FAM228B
6 genes,0.000482675620657069,DSG1 | CTB-32O4.2 | NAV2 | GTSE1 | AC131097.4 | AK5
6 genes,0.00476715542263539,DSG1 | CTB-32O4.2 | NAV2 | GTSE1 | AC131097.4 | FAM228B
6 genes,0.0103644680035054,DSG1 | CTB-32O4.2 | NAV2 | GTSE1 | AK5 | FAM228B
6 genes,0.00640390490128595,DSG1 | CTB-32O4.2 | NAV2 | AC131097.4 | AK5 | FAM228B
6 genes,0.00809574509792499,DSG1 | CTB-32O4.2 | GTSE1 | AC131097.4 | AK5 | FAM228B
6 genes,0.0892306397506776,DSG1 | NAV2 | GTSE1 | AC131097.4 | AK5 | FAM228B
6 genes,0.000177494336298545,RP11-203J24.8 | CTB-32O4.2 | NAV2 | GTSE1 | AC131097.4 | AK5
6 genes,0.000922573201346144,RP11-203J24.8 | CTB-32O4.2 | NAV2 | GTSE1 | AC131097.4 | FAM228B
6 genes,0.00323674175106481,RP11-203J24.8 | CTB-32O4.2 | NAV2 | GTSE1 | AK5 | FAM228B
6 genes,0.00650281708794409,RP11-203J24.8 | CTB-32O4.2 | NAV2 | AC131097.4 | AK5 | FAM228B
6 genes,0.000561852500656324,RP11-203J24.8 | CTB-32O4.2 | GTSE1 | AC131097.4 | AK5 | FAM228B
6 genes,0.0429478618635684,RP11-203J24.8 | NAV2 | GTSE1 | AC131097.4 | AK5 | FAM228B
6 genes,0.000712979626356636,CTB-32O4.2 | NAV2 | GTSE1 | AC131097.4 | AK5 | FAM228B
7 genes,0.000995222683051966,RP11-483E7.1 | NLRX1 | DSG1 | RP11-203J24.8 | CTB-32O4.2 | NAV2 | GTSE1
7 genes,0.000995222683051966,RP11-483E7.1 | NLRX1 | DSG1 | RP11-203J24.8 | CTB-32O4.2 | NAV2 | AC131097.4
7 genes,0.000728532978176433,RP11-483E7.1 | NLRX1 | DSG1 | RP11-203J24.8 | CTB-32O4.2 | NAV2 | AK5
7 genes,0.00143402640574586,RP11-483E7.1 | NLRX1 | DSG1 | RP11-203J24.8 | CTB-32O4.2 | NAV2 | FAM228B
7 genes,0.00898973879371079,RP11-483E7.1 | NLRX1 | DSG1 | RP11-203J24.8 | CTB-32O4.2 | GTSE1 | AC131097.4
7 genes,0.014345879198098,RP11-483E7.1 | NLRX1 | DSG1 | RP11-203J24.8 | CTB-32O4.2 | GTSE1 | AK5
7 genes,0.00821829205544278,RP11-483E7.1 | NLRX1 | DSG1 | RP11-203J24.8 | CTB-32O4.2 | GTSE1 | FAM228B
7 genes,0.00330853239201767,RP11-483E7.1 | NLRX1 | DSG1 | RP11-203J24.8 | CTB-32O4.2 | AC131097.4 | AK5
7 genes,0.00927153322780916,RP11-483E7.1 | NLRX1 | DSG1 | RP11-203J24.8 | CTB-32O4.2 | AC131097.4 | FAM228B
7 genes,0.00436904113529957,RP11-483E7.1 | NLRX1 | DSG1 | RP11-203J24.8 | CTB-32O4.2 | AK5 | FAM228B
7 genes,0.00466245486149908,RP11-483E7.1 | NLRX1 | DSG1 | RP11-203J24.8 | NAV2 | GTSE1 | AC131097.4
7 genes,0.00754391734905335,RP11-483E7.1 | NLRX1 | DSG1 | RP11-203J24.8 | NAV2 | GTSE1 | AK5
7 genes,0.0240706805971603,RP11-483E7.1 | NLRX1 | DSG1 | RP11-203J24.8 | NAV2 | GTSE1 | FAM228B
7 genes,0.0399818084882746,RP11-483E7.1 | NLRX1 | DSG1 | RP11-203J24.8 | NAV2 | AC131097.4 | AK5
7 genes,0.0016843147468214,RP11-483E7.1 | NLRX1 | DSG1 | RP11-203J24.8 | NAV2 | AC131097.4 | FAM228B
7 genes,0.013518652405165,RP11-483E7.1 | NLRX1 | DSG1 | RP11-203J24.8 | NAV2 | AK5 | FAM228B
7 genes,0.0339657681161681,RP11-483E7.1 | NLRX1 | DSG1 | RP11-203J24.8 | GTSE1 | AC131097.4 | AK5
7 genes,0.0076092733187062,RP11-483E7.1 | NLRX1 | DSG1 | RP11-203J24.8 | GTSE1 | AC131097.4 | FAM228B
7 genes,0.0318002059856265,RP11-483E7.1 | NLRX1 | DSG1 | RP11-203J24.8 | GTSE1 | AK5 | FAM228B
7 genes,0.00461589307034671,RP11-483E7.1 | NLRX1 | DSG1 | RP11-203J24.8 | AC131097.4 | AK5 | FAM228B
7 genes,0.000166538005180739,RP11-483E7.1 | NLRX1 | DSG1 | CTB-32O4.2 | NAV2 | GTSE1 | AC131097.4
7 genes,0.00252872294374995,RP11-483E7.1 | NLRX1 | DSG1 | CTB-32O4.2 | NAV2 | GTSE1 | AK5
